
zad.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00000016  00800100  00001b6a  00001bfe  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         00001b6a  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          00000014  00800116  00800116  00001c14  2**0
                  ALLOC
  3 .stab         000023b8  00000000  00000000  00001c14  2**2
                  CONTENTS, READONLY, DEBUGGING
  4 .stabstr      00000f29  00000000  00000000  00003fcc  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .comment      00000011  00000000  00000000  00004ef5  2**0
                  CONTENTS, READONLY
  6 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  00004f08  2**2
                  CONTENTS, READONLY
  7 .debug_info   000005f4  00000000  00000000  00004f48  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_abbrev 000005a2  00000000  00000000  0000553c  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_line   0000001a  00000000  00000000  00005ade  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000208  00000000  00000000  00005af8  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 f0 00 	jmp	0x1e0	; 0x1e0 <__ctors_end>
       4:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       8:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
       c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      10:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      14:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      18:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      1c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      20:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      24:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      28:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      2c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      30:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      34:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      38:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      3c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      40:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      44:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      48:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      4c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      50:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      54:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      58:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      5c:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      60:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      64:	0c 94 0d 01 	jmp	0x21a	; 0x21a <__bad_interrupt>
      68:	67 01       	movw	r12, r14
    172e:	80 f4       	brcc	.+32     	; 0x1750 <vfscanf+0xb6>
    1730:	02 60       	ori	r16, 0x02	; 2
    1732:	6f 2d       	mov	r22, r15
    1734:	70 e0       	ldi	r23, 0x00	; 0
    1736:	80 e0       	ldi	r24, 0x00	; 0
    1738:	90 e0       	ldi	r25, 0x00	; 0
    173a:	40 e2       	ldi	r20, 0x20	; 32
    173c:	0e 94 bd 09 	call	0x137a	; 0x137a <mulacc>
    1740:	f6 2e       	mov	r15, r22
    1742:	fe 01       	movw	r30, r28
    1744:	e3 fc       	sbrc	r14, 3
    1746:	15 91       	lpm	r17, Z+
    1748:	e3 fe       	sbrs	r14, 3
    174a:	11 91       	ld	r17, Z+
    174c:	ef 01       	movw	r28, r30
    174e:	ec cf       	rjmp	.-40     	; 0x1728 <vfscanf+0x8e>
    1750:	01 ff       	sbrs	r16, 1
    1752:	03 c0       	rjmp	.+6      	; 0x175a <vfscanf+0xc0>
    1754:	f1 10       	cpse	r15, r1
    1756:	03 c0       	rjmp	.+6      	; 0x175e <vfscanf+0xc4>
    1758:	a7 c0       	rjmp	.+334    	; 0x18a8 <vfscanf+0x20e>
    175a:	ff 24       	eor	r15, r15
    175c:	fa 94       	dec	r15
    175e:	18 36       	cpi	r17, 0x68	; 104
    1760:	19 f0       	breq	.+6      	; 0x1768 <vfscanf+0xce>
    1762:	1c 36       	cpi	r17, 0x6C	; 108
    1764:	51 f0       	breq	.+20     	; 0x177a <vfscanf+0xe0>
    1766:	10 c0       	rjmp	.+32     	; 0x1788 <vfscanf+0xee>
    1768:	fe 01       	movw	r30, r28
    176a:	e3 fc       	sbrc	r14, 3
    176c:	15 91       	lpm	r17, Z+
    176e:	e3 fe       	sbrs	r14, 3
    1770:	11 91       	ld	r17, Z+
    1772:	ef 01       	movw	r28, r30
    1774:	18 36       	cpi	r17, 0x68	; 104
    1776:	41 f4       	brne	.+16     	; 0x1788 <vfscanf+0xee>
    1778:	08 60       	ori	r16, 0x08	; 8
    177a:	04 60       	ori	r16, 0x04	; 4
    177c:	fe 01       	movw	r30, r28
    177e:	e3 fc       	sbrc	r14, 3
    1780:	15 91       	lpm	r17, Z+
    1782:	e3 fe       	sbrs	r14, 3
    1784:	11 91       	ld	r17, Z+
    1786:	ef 01       	movw	r28, r30
    1788:	11 23       	and	r17, r17
    178a:	09 f4       	brne	.+2      	; 0x178e <vfscanf+0xf4>
    178c:	8d c0       	rjmp	.+282    	; 0x18a8 <vfscanf+0x20e>
    178e:	61 2f       	mov	r22, r17
    1790:	70 e0       	ldi	r23, 0x00	; 0
    1792:	84 ed       	ldi	r24, 0xD4	; 212
    1794:	91 e0       	ldi	r25, 0x01	; 1
    1796:	0e 94 67 0c 	call	0x18ce	; 0x18ce <strchr_P>
    179a:	89 2b       	or	r24, r25
    179c:	09 f4       	brne	.+2      	; 0x17a0 <vfscanf+0x106>
    179e:	84 c0       	rjmp	.+264    	; 0x18a8 <vfscanf+0x20e>
    17a0:	00 fd       	sbrc	r16, 0
    17a2:	07 c0       	rjmp	.+14     	; 0x17b2 <vfscanf+0x118>
    17a4:	f5 01       	movw	r30, r10
    17a6:	80 80       	ld	r8, Z
    17a8:	91 80       	ldd	r9, Z+1	; 0x01
    17aa:	c5 01       	movw	r24, r10
    17ac:	02 96       	adiw	r24, 0x02	; 2
    17ae:	5c 01       	movw	r10, r24
    17b0:	02 c0       	rjmp	.+4      	; 0x17b6 <vfscanf+0x11c>
    17b2:	81 2c       	mov	r8, r1
    17b4:	91 2c       	mov	r9, r1
    17b6:	1e 36       	cpi	r17, 0x6E	; 110
    17b8:	51 f4       	brne	.+20     	; 0x17ce <vfscanf+0x134>
    17ba:	f6 01       	movw	r30, r12
    17bc:	46 81       	ldd	r20, Z+6	; 0x06
    17be:	57 81       	ldd	r21, Z+7	; 0x07
    17c0:	60 e0       	ldi	r22, 0x00	; 0
    17c2:	70 e0       	ldi	r23, 0x00	; 0
    17c4:	20 2f       	mov	r18, r16
    17c6:	c4 01       	movw	r24, r8
    17c8:	0e 94 b1 09 	call	0x1362	; 0x1362 <putval>
    17cc:	73 cf       	rjmp	.-282    	; 0x16b4 <vfscanf+0x1a>
    17ce:	13 36       	cpi	r17, 0x63	; 99
    17d0:	a9 f4       	brne	.+42     	; 0x17fc <vfscanf+0x162>
    17d2:	01 fd       	sbrc	r16, 1
    17d4:	02 c0       	rjmp	.+4      	; 0x17da <vfscanf+0x140>
    17d6:	ff 24       	eor	r15, r15
    17d8:	f3 94       	inc	r15
    17da:	c6 01       	movw	r24, r12
    17dc:	0e 94 88 0c 	call	0x1910	; 0x1910 <fgetc>
    17e0:	97 fd       	sbrc	r25, 7
    17e2:	60 c0       	rjmp	.+192    	; 0x18a4 <vfscanf+0x20a>
    17e4:	81 14       	cp	r8, r1
    17e6:	91 04       	cpc	r9, r1
    17e8:	29 f0       	breq	.+10     	; 0x17f4 <vfscanf+0x15a>
    17ea:	f4 01       	movw	r30, r8
    17ec:	80 83       	st	Z, r24
    17ee:	c4 01       	movw	r24, r8
    17f0:	01 96       	adiw	r24, 0x01	; 1
    17f2:	4c 01       	movw	r8, r24
    17f4:	fa 94       	dec	r15
    17f6:	f1 10       	cpse	r15, r1
    17f8:	f0 cf       	rjmp	.-32     	; 0x17da <vfscanf+0x140>
    17fa:	50 c0       	rjmp	.+160    	; 0x189c <vfscanf+0x202>
    17fc:	1b 35       	cpi	r17, 0x5B	; 91
    17fe:	59 f4       	brne	.+22     	; 0x1816 <vfscanf+0x17c>
    1800:	9e 01       	movw	r18, r28
    1802:	a4 01       	movw	r20, r8
    1804:	6f 2d       	mov	r22, r15
    1806:	c6 01       	movw	r24, r12
    1808:	0e 94 8f 0a 	call	0x151e	; 0x151e <conv_brk>
    180c:	ec 01       	movw	r28, r24
    180e:	89 2b       	or	r24, r25
    1810:	09 f0       	breq	.+2      	; 0x1814 <vfscanf+0x17a>
    1812:	44 c0       	rjmp	.+136    	; 0x189c <vfscanf+0x202>
    1814:	3e c0       	rjmp	.+124    	; 0x1892 <vfscanf+0x1f8>
    1816:	c6 01       	movw	r24, r12
    1818:	0e 94 e4 09 	call	0x13c8	; 0x13c8 <skip_spaces>
    181c:	97 fd       	sbrc	r25, 7
    181e:	42 c0       	rjmp	.+132    	; 0x18a4 <vfscanf+0x20a>
    1820:	1f 36       	cpi	r17, 0x6F	; 111
    1822:	61 f1       	breq	.+88     	; 0x187c <vfscanf+0x1e2>
    1824:	28 f4       	brcc	.+10     	; 0x1830 <vfscanf+0x196>
    1826:	14 36       	cpi	r17, 0x64	; 100
    1828:	39 f1       	breq	.+78     	; 0x1878 <vfscanf+0x1de>
    182a:	19 36       	cpi	r17, 0x69	; 105
    182c:	51 f1       	breq	.+84     	; 0x1882 <vfscanf+0x1e8>
    182e:	28 c0       	rjmp	.+80     	; 0x1880 <vfscanf+0x1e6>
    1830:	13 37       	cpi	r17, 0x73	; 115
    1832:	71 f0       	breq	.+28     	; 0x1850 <vfscanf+0x1b6>
    1834:	15 37       	cpi	r17, 0x75	; 117
    1836:	01 f1       	breq	.+64     	; 0x1878 <vfscanf+0x1de>
    1838:	23 c0       	rjmp	.+70     	; 0x1880 <vfscanf+0x1e6>
    183a:	81 14       	cp	r8, r1
    183c:	91 04       	cpc	r9, r1
    183e:	29 f0       	breq	.+10     	; 0x184a <vfscanf+0x1b0>
    1840:	f4 01       	movw	r30, r8
    1842:	60 82       	st	Z, r6
    1844:	c4 01       	movw	r24, r8
    1846:	01 96       	adiw	r24, 0x01	; 1
    1848:	4c 01       	movw	r8, r24
    184a:	fa 94       	dec	r15
    184c:	ff 20       	and	r15, r15
    184e:	71 f0       	breq	.+28     	; 0x186c <vfscanf+0x1d2>
    1850:	c6 01       	movw	r24, r12
    1852:	0e 94 88 0c 	call	0x1910	; 0x1910 <fgetc>
    1856:	3c 01       	movw	r6, r24
    1858:	97 fd       	sbrc	r25, 7
    185a:	08 c0       	rjmp	.+16     	; 0x186c <vfscanf+0x1d2>
    185c:	0e 94 5e 0c 	call	0x18bc	; 0x18bc <isspace>
    1860:	89 2b       	or	r24, r25
    1862:	59 f3       	breq	.-42     	; 0x183a <vfscanf+0x1a0>
    1864:	b6 01       	movw	r22, r12
    1866:	c3 01       	movw	r24, r6
    1868:	0e 94 02 0d 	call	0x1a04	; 0x1a04 <ungetc>
    186c:	81 14       	cp	r8, r1
    186e:	91 04       	cpc	r9, r1
    1870:	a9 f0       	breq	.+42     	; 0x189c <vfscanf+0x202>
    1872:	f4 01       	movw	r30, r8
    1874:	10 82       	st	Z, r1
    1876:	12 c0       	rjmp	.+36     	; 0x189c <vfscanf+0x202>
    1878:	00 62       	ori	r16, 0x20	; 32
    187a:	03 c0       	rjmp	.+6      	; 0x1882 <vfscanf+0x1e8>
    187c:	00 61       	ori	r16, 0x10	; 16
    187e:	01 c0       	rjmp	.+2      	; 0x1882 <vfscanf+0x1e8>
    1880:	00 64       	ori	r16, 0x40	; 64
    1882:	20 2f       	mov	r18, r16
    1884:	a4 01       	movw	r20, r8
    1886:	6f 2d       	mov	r22, r15
    1888:	c6 01       	movw	r24, r12
    188a:	0e 94 fd 09 	call	0x13fa	; 0x13fa <conv_int>
    188e:	81 11       	cpse	r24, r1
    1890:	05 c0       	rjmp	.+10     	; 0x189c <vfscanf+0x202>
    1892:	f6 01       	movw	r30, r12
    1894:	83 81       	ldd	r24, Z+3	; 0x03
    1896:	80 73       	andi	r24, 0x30	; 48
    1898:	29 f4       	brne	.+10     	; 0x18a4 <vfscanf+0x20a>
    189a:	06 c0       	rjmp	.+12     	; 0x18a8 <vfscanf+0x20e>
    189c:	00 fd       	sbrc	r16, 0
    189e:	0a cf       	rjmp	.-492    	; 0x16b4 <vfscanf+0x1a>
    18a0:	53 94       	inc	r5
    18a2:	08 cf       	rjmp	.-496    	; 0x16b4 <vfscanf+0x1a>
    18a4:	55 20       	and	r5, r5
    18a6:	19 f0       	breq	.+6      	; 0x18ae <vfscanf+0x214>
    18a8:	85 2d       	mov	r24, r5
    18aa:	90 e0       	ldi	r25, 0x00	; 0
    18ac:	02 c0       	rjmp	.+4      	; 0x18b2 <vfscanf+0x218>
    18ae:	8f ef       	ldi	r24, 0xFF	; 255
    18b0:	9f ef       	ldi	r25, 0xFF	; 255
    18b2:	cd b7       	in	r28, 0x3d	; 61
    18b4:	de b7       	in	r29, 0x3e	; 62
    18b6:	ef e0       	ldi	r30, 0x0F	; 15
    18b8:	0c 94 9b 0d 	jmp	0x1b36	; 0x1b36 <__epilogue_restores__+0x6>

000018bc <isspace>:
    18bc:	91 11       	cpse	r25, r1
    18be:	0c 94 79 0d 	jmp	0x1af2	; 0x1af2 <__ctype_isfalse>
    18c2:	80 32       	cpi	r24, 0x20	; 32
    18c4:	19 f0       	breq	.+6      	; 0x18cc <isspace+0x10>
    18c6:	89 50       	subi	r24, 0x09	; 9
    18c8:	85 50       	subi	r24, 0x05	; 5
    18ca:	c8 f7       	brcc	.-14     	; 0x18be <isspace+0x2>
    18cc:	08 95       	ret

000018ce <strchr_P>:
    18ce:	fc 01       	movw	r30, r24
    18d0:	05 90       	lpm	r0, Z+
    18d2:	06 16       	cp	r0, r22
    18d4:	21 f0       	breq	.+8      	; 0x18de <strchr_P+0x10>
    18d6:	00 20       	and	r0, r0
    18d8:	d9 f7       	brne	.-10     	; 0x18d0 <strchr_P+0x2>
    18da:	c0 01       	movw	r24, r0
    18dc:	08 95       	ret
    18de:	31 97       	sbiw	r30, 0x01	; 1
    18e0:	cf 01       	movw	r24, r30
    18e2:	08 95       	ret

000018e4 <strnlen_P>:
    18e4:	fc 01       	movw	r30, r24
    18e6:	05 90       	lpm	r0, Z+
    18e8:	61 50       	subi	r22, 0x01	; 1
    18ea:	70 40       	sbci	r23, 0x00	; 0
    18ec:	01 10       	cpse	r0, r1
    18ee:	d8 f7       	brcc	.-10     	; 0x18e6 <strnlen_P+0x2>
    18f0:	80 95       	com	r24
    18f2:	90 95       	com	r25
    18f4:	8e 0f       	add	r24, r30
    18f6:	9f 1f       	adc	r25, r31
    18f8:	08 95       	ret

000018fa <strnlen>:
    18fa:	fc 01       	movw	r30, r24
    18fc:	61 50       	subi	r22, 0x01	; 1
    18fe:	70 40       	sbci	r23, 0x00	; 0
    1900:	01 90       	ld	r0, Z+
    1902:	01 10       	cpse	r0, r1
    1904:	d8 f7       	brcc	.-10     	; 0x18fc <strnlen+0x2>
    1906:	80 95       	com	r24
    1908:	90 95       	com	r25
    190a:	8e 0f       	add	r24, r30
    190c:	9f 1f       	adc	r25, r31
    190e:	08 95       	ret

00001910 <fgetc>:
    1910:	cf 93       	push	r28
    1912:	df 93       	push	r29
    1914:	ec 01       	movw	r28, r24
    1916:	2b 81       	ldd	r18, Y+3	; 0x03
    1918:	20 ff       	sbrs	r18, 0
    191a:	33 c0       	rjmp	.+102    	; 0x1982 <fgetc+0x72>
    191c:	26 ff       	sbrs	r18, 6
    191e:	0a c0       	rjmp	.+20     	; 0x1934 <fgetc+0x24>
    1920:	2f 7b       	andi	r18, 0xBF	; 191
    1922:	2b 83       	std	Y+3, r18	; 0x03
    1924:	8e 81       	ldd	r24, Y+6	; 0x06
    1926:	9f 81       	ldd	r25, Y+7	; 0x07
    1928:	01 96       	adiw	r24, 0x01	; 1
    192a:	9f 83       	std	Y+7, r25	; 0x07
    192c:	8e 83       	std	Y+6, r24	; 0x06
    192e:	8a 81       	ldd	r24, Y+2	; 0x02
    1930:	90 e0       	ldi	r25, 0x00	; 0
    1932:	29 c0       	rjmp	.+82     	; 0x1986 <fgetc+0x76>
    1934:	22 ff       	sbrs	r18, 2
    1936:	0f c0       	rjmp	.+30     	; 0x1956 <fgetc+0x46>
    1938:	e8 81       	ld	r30, Y
    193a:	f9 81       	ldd	r31, Y+1	; 0x01
    193c:	80 81       	ld	r24, Z
    193e:	08 2e       	mov	r0, r24
    1940:	00 0c       	add	r0, r0
    1942:	99 0b       	sbc	r25, r25
    1944:	00 97       	sbiw	r24, 0x00	; 0
    1946:	19 f4       	brne	.+6      	; 0x194e <fgetc+0x3e>
    1948:	20 62       	ori	r18, 0x20	; 32
    194a:	2b 83       	std	Y+3, r18	; 0x03
    194c:	1a c0       	rjmp	.+52     	; 0x1982 <fgetc+0x72>
    194e:	31 96       	adiw	r30, 0x01	; 1
    1950:	f9 83       	std	Y+1, r31	; 0x01
    1952:	e8 83       	st	Y, r30
    1954:	0e c0       	rjmp	.+28     	; 0x1972 <fgetc+0x62>
    1956:	ea 85       	ldd	r30, Y+10	; 0x0a
    1958:	fb 85       	ldd	r31, Y+11	; 0x0b
    195a:	09 95       	icall
    195c:	97 ff       	sbrs	r25, 7
    195e:	09 c0       	rjmp	.+18     	; 0x1972 <fgetc+0x62>
    1960:	2b 81       	ldd	r18, Y+3	; 0x03
    1962:	01 96       	adiw	r24, 0x01	; 1
    1964:	11 f0       	breq	.+4      	; 0x196a <fgetc+0x5a>
    1966:	80 e2       	ldi	r24, 0x20	; 32
    1968:	01 c0       	rjmp	.+2      	; 0x196c <fgetc+0x5c>
    196a:	80 e1       	ldi	r24, 0x10	; 16
    196c:	82 2b       	or	r24, r18
    196e:	8b 83       	std	Y+3, r24	; 0x03
    1970:	08 c0       	rjmp	.+16     	; 0x1982 <fgetc+0x72>
    1972:	2e 81       	ldd	r18, Y+6	; 0x06
    1974:	3f 81       	ldd	r19, Y+7	; 0x07
    1976:	2f 5f       	subi	r18, 0xFF	; 255
    1978:	3f 4f       	sbci	r19, 0xFF	; 255
    197a:	3f 83       	std	Y+7, r19	; 0x07
    197c:	2e 83       	std	Y+6, r18	; 0x06
    197e:	99 27       	eor	r25, r25
    1980:	02 c0       	rjmp	.+4      	; 0x1986 <fgetc+0x76>
    1982:	8f ef       	ldi	r24, 0xFF	; 255
    1984:	9f ef       	ldi	r25, 0xFF	; 255
    1986:	df 91       	pop	r29
    1988:	cf 91       	pop	r28
    198a:	08 95       	ret

0000198c <fputc>:
    198c:	0f 93       	push	r16
    198e:	1f 93       	push	r17
    1990:	cf 93       	push	r28
    1992:	df 93       	push	r29
    1994:	fb 01       	movw	r30, r22
    1996:	23 81       	ldd	r18, Z+3	; 0x03
    1998:	21 fd       	sbrc	r18, 1
    199a:	03 c0       	rjmp	.+6      	; 0x19a2 <fputc+0x16>
    199c:	8f ef       	ldi	r24, 0xFF	; 255
    199e:	9f ef       	ldi	r25, 0xFF	; 255
    19a0:	2c c0       	rjmp	.+88     	; 0x19fa <fputc+0x6e>
    19a2:	22 ff       	sbrs	r18, 2
    19a4:	16 c0       	rjmp	.+44     	; 0x19d2 <fputc+0x46>
    19a6:	46 81       	ldd	r20, Z+6	; 0x06
    19a8:	57 81       	ldd	r21, Z+7	; 0x07
    19aa:	24 81       	ldd	r18, Z+4	; 0x04
    19ac:	35 81       	ldd	r19, Z+5	; 0x05
    19ae:	42 17       	cp	r20, r18
    19b0:	53 07       	cpc	r21, r19
    19b2:	44 f4       	brge	.+16     	; 0x19c4 <fputc+0x38>
    19b4:	a0 81       	ld	r26, Z
    19b6:	b1 81       	ldd	r27, Z+1	; 0x01
    19b8:	9d 01       	movw	r18, r26
    19ba:	2f 5f       	subi	r18, 0xFF	; 255
    19bc:	3f 4f       	sbci	r19, 0xFF	; 255
    19be:	31 83       	std	Z+1, r19	; 0x01
    19c0:	20 83       	st	Z, r18
    19c2:	8c 93       	st	X, r24
    19c4:	26 81       	ldd	r18, Z+6	; 0x06
    19c6:	37 81       	ldd	r19, Z+7	; 0x07
    19c8:	2f 5f       	subi	r18, 0xFF	; 255
    19ca:	3f 4f       	sbci	r19, 0xFF	; 255
    19cc:	37 83       	std	Z+7, r19	; 0x07
    19ce:	26 83       	std	Z+6, r18	; 0x06
    19d0:	14 c0       	rjmp	.+40     	; 0x19fa <fputc+0x6e>
    19d2:	8b 01       	movw	r16, r22
    19d4:	ec 01       	movw	r28, r24
    19d6:	fb 01       	movw	r30, r22
    19d8:	00 84       	ldd	r0, Z+8	; 0x08
    19da:	f1 85       	ldd	r31, Z+9	; 0x09
    19dc:	e0 2d       	mov	r30, r0
    19de:	09 95       	icall
    19e0:	89 2b       	or	r24, r25
    19e2:	e1 f6       	brne	.-72     	; 0x199c <fputc+0x10>
    19e4:	d8 01       	movw	r26, r16
    19e6:	16 96       	adiw	r26, 0x06	; 6
    19e8:	8d 91       	ld	r24, X+
    19ea:	9c 91       	ld	r25, X
    19ec:	17 97       	sbiw	r26, 0x07	; 7
    19ee:	01 96       	adiw	r24, 0x01	; 1
    19f0:	17 96       	adiw	r26, 0x07	; 7
    19f2:	9c 93       	st	X, r25
    19f4:	8e 93       	st	-X, r24
    19f6:	16 97       	sbiw	r26, 0x06	; 6
    19f8:	ce 01       	movw	r24, r28
    19fa:	df 91       	pop	r29
    19fc:	cf 91       	pop	r28
    19fe:	1f 91       	pop	r17
    1a00:	0f 91       	pop	r16
    1a02:	08 95       	ret

00001a04 <ungetc>:
    1a04:	fb 01       	movw	r30, r22
    1a06:	23 81       	ldd	r18, Z+3	; 0x03
    1a08:	20 ff       	sbrs	r18, 0
    1a0a:	12 c0       	rjmp	.+36     	; 0x1a30 <ungetc+0x2c>
    1a0c:	26 fd       	sbrc	r18, 6
    1a0e:	10 c0       	rjmp	.+32     	; 0x1a30 <ungetc+0x2c>
    1a10:	8f 3f       	cpi	r24, 0xFF	; 255
    1a12:	3f ef       	ldi	r19, 0xFF	; 255
    1a14:	93 07       	cpc	r25, r19
    1a16:	61 f0       	breq	.+24     	; 0x1a30 <ungetc+0x2c>
    1a18:	82 83       	std	Z+2, r24	; 0x02
    1a1a:	2f 7d       	andi	r18, 0xDF	; 223
    1a1c:	20 64       	ori	r18, 0x40	; 64
    1a1e:	23 83       	std	Z+3, r18	; 0x03
    1a20:	26 81       	ldd	r18, Z+6	; 0x06
    1a22:	37 81       	ldd	r19, Z+7	; 0x07
    1a24:	21 50       	subi	r18, 0x01	; 1
    1a26:	31 09       	sbc	r19, r1
    1a28:	37 83       	std	Z+7, r19	; 0x07
    1a2a:	26 83       	std	Z+6, r18	; 0x06
    1a2c:	99 27       	eor	r25, r25
    1a2e:	08 95       	ret
    1a30:	8f ef       	ldi	r24, 0xFF	; 255
    1a32:	9f ef       	ldi	r25, 0xFF	; 255
    1a34:	08 95       	ret

00001a36 <__ultoa_invert>:
    1a36:	fa 01       	movw	r30, r20
    1a38:	aa 27       	eor	r26, r26
    1a3a:	28 30       	cpi	r18, 0x08	; 8
    1a3c:	51 f1       	breq	.+84     	; 0x1a92 <__ultoa_invert+0x5c>
    1a3e:	20 31       	cpi	r18, 0x10	; 16
    1a40:	81 f1       	breq	.+96     	; 0x1aa2 <__ultoa_invert+0x6c>
    1a42:	e8 94       	clt
    1a44:	6f 93       	push	r22
    1a46:	6e 7f       	andi	r22, 0xFE	; 254
    1a48:	6e 5f       	subi	r22, 0xFE	; 254
    1a4a:	7f 4f       	sbci	r23, 0xFF	; 255
    1a4c:	8f 4f       	sbci	r24, 0xFF	; 255
    1a4e:	9f 4f       	sbci	r25, 0xFF	; 255
    1a50:	af 4f       	sbci	r26, 0xFF	; 255
    1a52:	b1 e0       	ldi	r27, 0x01	; 1
    1a54:	3e d0       	rcall	.+124    	; 0x1ad2 <__ultoa_invert+0x9c>
    1a56:	b4 e0       	ldi	r27, 0x04	; 4
    1a58:	3c d0       	rcall	.+120    	; 0x1ad2 <__ultoa_invert+0x9c>
    1a5a:	67 0f       	add	r22, r23
    1a5c:	78 1f       	adc	r23, r24
    1a5e:	89 1f       	adc	r24, r25
    1a60:	9a 1f       	adc	r25, r26
    1a62:	a1 1d       	adc	r26, r1
    1a64:	68 0f       	add	r22, r24
    1a66:	79 1f       	adc	r23, r25
    1a68:	8a 1f       	adc	r24, r26
    1a6a:	91 1d       	adc	r25, r1
    1a6c:	a1 1d       	adc	r26, r1
    1a6e:	6a 0f       	add	r22, r26
    1a70:	71 1d       	adc	r23, r1
    1a72:	81 1d       	adc	r24, r1
    1a74:	91 1d       	adc	r25, r1
    1a76:	a1 1d       	adc	r26, r1
    1a78:	20 d0       	rcall	.+64     	; 0x1aba <__ultoa_invert+0x84>
    1a7a:	09 f4       	brne	.+2      	; 0x1a7e <__ultoa_invert+0x48>
    1a7c:	68 94       	set
    1a7e:	3f 91       	pop	r19
    1a80:	2a e0       	ldi	r18, 0x0A	; 10
    1a82:	26 9f       	mul	r18, r22
    1a84:	11 24       	eor	r1, r1
    1a86:	30 19       	sub	r19, r0
    1a88:	30 5d       	subi	r19, 0xD0	; 208
    1a8a:	31 93       	st	Z+, r19
    1a8c:	de f6       	brtc	.-74     	; 0x1a44 <__ultoa_invert+0xe>
    1a8e:	cf 01       	movw	r24, r30
    1a90:	08 95       	ret
    1a92:	46 2f       	mov	r20, r22
    1a94:	47 70       	andi	r20, 0x07	; 7
    1a96:	40 5d       	subi	r20, 0xD0	; 208
    1a98:	41 93       	st	Z+, r20
    1a9a:	b3 e0       	ldi	r27, 0x03	; 3
    1a9c:	0f d0       	rcall	.+30     	; 0x1abc <__ultoa_invert+0x86>
    1a9e:	c9 f7       	brne	.-14     	; 0x1a92 <__ultoa_invert+0x5c>
    1aa0:	f6 cf       	rjmp	.-20     	; 0x1a8e <__ultoa_invert+0x58>
    1aa2:	46 2f       	mov	r20, r22
    1aa4:	4f 70       	andi	r20, 0x0F	; 15
    1aa6:	40 5d       	subi	r20, 0xD0	; 208
    1aa8:	4a 33       	cpi	r20, 0x3A	; 58
    1aaa:	18 f0       	brcs	.+6      	; 0x1ab2 <__ultoa_invert+0x7c>
    1aac:	49 5d       	subi	r20, 0xD9	; 217
    1aae:	31 fd       	sbrc	r19, 1
    1ab0:	40 52       	subi	r20, 0x20	; 32
    1ab2:	41 93       	st	Z+, r20
    1ab4:	02 d0       	rcall	.+4      	; 0x1aba <__ultoa_invert+0x84>
    1ab6:	a9 f7       	brne	.-22     	; 0x1aa2 <__ultoa_invert+0x6c>
    1ab8:	ea cf       	rjmp	.-44     	; 0x1a8e <__ultoa_invert+0x58>
    1aba:	b4 e0       	ldi	r27, 0x04	; 4
    1abc:	a6 95       	lsr	r26
    1abe:	97 95       	ror	r25
    1ac0:	87 95       	ror	r24
    1ac2:	77 95       	ror	r23
    1ac4:	67 95       	ror	r22
    1ac6:	ba 95       	dec	r27
